,Number,Precinct,Gender,Race,Age,Bias-Motivation,Year
0,1,1,Female,White,64,Anti-Islamic (Muslim),2019
1,2,5,Female,White,49,Anti-Hispanic,2019
2,3,5,Male,White,44,Anti-Islamic (Muslim),2019
3,4,5,Male,Black,41,Anti-White,2019
4,5,6,Male,Black,21,Anti-Jewish,2019
5,6,6,Male,Black,33,Anti-White,2019
6,7,6,Male,Black,33,Anti-White,2019
7,8,9,Male,Black,51,Anti-Jewish,2019
8,9,9,Male,White,37,Anti-male homosexual (Gay),2019
9,10,9,Male,White,38,Anti-male homosexual (Gay),2019
10,11,10,Male,White,52,Anti-Black,2019
11,12,10,Male,Black,33,Anti-White,2019
12,13,13,Male,White,35,Anti-Jewish,2019
13,14,13,Male,Black,33,Anti-White,2019
14,15,13,Male,Black,33,Anti-White,2019
15,16,14,Male,White,27,Anti-Jewish,2019
16,17,17,Male,White,73,Anti-multi racial groups,2019
17,18,17,Male,White,28,Anti-Jewish,2019
18,19,18,Male,White,23,Anti-Black,2019
19,20,18,Male,White,25,Anti-Black,2019
20,21,18,Male,White,28,Anti-Jewish,2019
21,22,18,Male,White,21,Anti-male homosexual (Gay),2019
22,23,18,Male,White,24,Anti-male homosexual (Gay),2019
23,24,18,Male,Black,24,Anti-White,2019
24,25,25,Male,Black,19,Anti-Jewish,2019
25,26,25,Male,Black,21,Anti-Jewish,2019
26,27,25,Male,Black,28,Anti-Jewish,2019
27,28,25,Male,White,43,Anti-Jewish,2019
28,29,25,Male,White,44,Anti-Jewish,2019
29,30,28,Male,White,44,Anti-Jewish,2019
30,31,28,Male,Black,37,Anti-White,2019
31,32,30,Male,Black,38,Anti-male homosexual (Gay),2019
32,33,32,Male,Black,20,Anti-LGBT (mixed group),2019
33,34,32,Male,Black,20,Anti-LGBT (mixed group),2019
34,35,33,Female,White,22,Anti-Hispanic,2019
35,36,33,Male,White,38,Anti-male homosexual (Gay),2019
36,37,34,Male,White,35,Anti-other religion,2019
37,38,40,Male,Black,23,Anti-White,2019
38,39,42,Female,White,14,Anti-Islamic (Muslim),2019
39,40,42,Female,White,14,Anti-Islamic (Muslim),2019
40,41,42,Female,White,15,Anti-Islamic (Muslim),2019
41,42,43,Male,Black,14,Anti-Islamic (Muslim),2019
42,43,43,Male,White,12,Anti-Islamic (Muslim),2019
43,44,47,Male,Black,35,Anti-transgender,2019
44,45,48,Male,Black,37,Anti-White,2019
45,46,48,Male,Black,37,Anti-White,2019
46,47,48,Male,Black,37,Anti-White,2019
47,48,49,Female,Black,25,Anti-Hispanic,2019
48,49,60,Male,White,18,Anti-Jewish,2019
49,50,61,Male,White,34,Anti-Asian,2019
50,51,61,Male,White,34,Anti-Asian,2019
51,52,61,Male,White,34,Anti-Asian,2019
52,53,61,Male,White,55,Anti-Islamic (Muslim),2019
53,54,61,Male,White,55,Anti-Islamic (Muslim),2019
54,55,61,Female,Black,42,Anti-Jewish,2019
55,56,62,Female,White,53,Anti-Islamic (Muslim),2019
56,57,63,Female,White,48,Anti-Islamic (Muslim),2019
57,58,66,Male,Black,16,Anti-Jewish,2019
58,59,66,Male,Asian,17,Anti-Jewish,2019
59,60,66,Male,Asian,18,Anti-Jewish,2019
60,61,66,Male,Asian,18,Anti-Jewish,2019
61,62,66,Male,Black,18,Anti-Jewish,2019
62,63,66,Male,Black,19,Anti-Jewish,2019
63,64,67,Male,White,54,Anti-Hispanic,2019
64,65,67,Male,Black,55,Anti-male homosexual (Gay),2019
65,66,68,Male,White,21,Anti-male homosexual (Gay),2019
66,67,70,Male,White,33,Anti-Black,2019
67,68,70,Male,White,34,Anti-Islamic (Muslim),2019
68,69,70,Male,Black,24,Anti-White,2019
69,70,71,Female,Black,52,Anti-transgender,2019
70,71,71,Female,Black,30,Anti-Jewish,2019
71,72,71,Female,Black,30,Anti-Jewish,2019
72,73,71,Female,Black,30,Anti-Jewish,2019
73,74,71,Male,Black,18,Anti-Jewish,2019
74,75,71,Male,Black,20,Anti-Jewish,2019
75,76,71,Male,Black,21,Anti-Jewish,2019
76,77,71,Male,Black,38,Anti-Jewish,2019
77,78,71,Male,Black,39,Anti-Jewish,2019
78,79,71,Male,Black,41,Anti-Jewish,2019
79,80,75,Male,White,46,Anti-Black,2019
80,81,75,Male,White,46,Anti-Black,2019
81,82,75,Male,White,58,Anti-Black,2019
82,83,75,Male,Black,40,Anti-male homosexual (Gay),2019
83,84,75,Male,White,28,Anti-male homosexual (Gay),2019
84,85,75,Male,White,37,Anti-female homosexual (Lesbian),2019
85,86,76,Male,Asian,21,Anti-male homosexual (Gay),2019
86,87,76,Male,Black,33,Anti-male homosexual (Gay),2019
87,88,76,Male,Black,33,Anti-male homosexual (Gay),2019
88,89,77,Male,Black,26,Anti-Jewish,2019
89,90,79,Male,Asian,16,Anti-male homosexual (Gay),2019
90,91,79,Male,Black,16,Anti-male homosexual (Gay),2019
91,92,79,Male,Black,41,Anti-male homosexual (Gay),2019
92,93,81,Male,Black,32,Anti-transgender,2019
93,94,81,Male,Black,26,Anti-Jewish,2019
94,95,81,Female,Black,23,Anti-male homosexual (Gay),2019
95,96,81,Male,Black,28,Anti-male homosexual (Gay),2019
96,97,84,Male,White,61,Anti-Black,2019
97,98,84,Male,Unknown,16,Anti-transgender,2019
